patent_id,size_issue
4320467,
4320577,
4320580,
4320621,
4320703,
4320911,
4321044,
4321086,
4321099,
4321100,
4321101,
4321114,
4321158,
4321299,
4321300,
4321313,
4321359,
4321365,
4321463,
4321467,
4321526,
4321572,
4321604,
4321824,
4321871,
4321930,
4322205,
4322253,
4322499,
4322537,
4322880,
4322966,
4322975,
4323094,
4323198,
4323310,
4323420,
4323422,
4323669,
4323722,
4323756,
4323798,
4323809,
4323842,
4323851,
4323855,
4323857,
4323860,
4323897,
4323988,
4323991,
4324104,
4324170,
4324234,
4324272,
4324459,
4324594,
4324671,
4324673,
4324730,
4324758,
4324814,
4324830,
4324843,
4324844,
4324846,
4324887,
4324901,
4324977,
4324997,
4325001,
4325021,
4325029,
4325032,
4325129,
4325140,
4325217,
4325246,
4325252,
4325309,
4325340,
4325443,
4325468,
4325530,
4325635,
4325640,
4325697,
4325707,
4325737,
4325759,
4325791,
4325972,
4326007,
4326008,
4326037,
4326117,
4326122,
4326163,
4326168,
4326191,
4326272,
4326417,
4326446,
4326463,
4326464,
4326468,
4326559,
4326581,
4326657,
4326685,
4326778,
4326804,
4326898,
4326936,
4326995,
4327029,
4327112,
4327131,
4327150,
4327178,
4327292,
4327306,
4327338,
4327358,
4327361,
4327370,
4327406,
4327437,
4327498,
4327581,
4327592,
4327624,
4327707,
4327738,
4327805,
4327868,
4327884,
4327962,
4328036,
4328088,
4328106,
4328125,
4328215,
4328309,
4328390,
4328391,
4328423,
4328464,
4328473,
4328474,
4328498,
4328501,
4328502,
4328508,
4328552,
4328554,
4328588,
4328601,
4328699,
4328868,
4329053,
4329057,
4329058,
4329114,
4329131,
4329132,
4329200,
4329208,
4329302,
4329324,
4329330,
4329385,
4329473,
4329522,
4329580,
4329583,
4329586,
4329595,
4329600,
4329643,
4329651,
4329688,
4329697,
4329938,
4330100,
4330211,
4330302,
4330347,
4330359,
4330388,
4330430,
4330475,
4330486,
4330572,
4330603,
4330619,
4330642,
4330682,
4330742,
4330777,
4330784,
4330855,
4330895,
4330920,
4331054,
4331106,
4331200,
4331374,
4331391,
4331422,
4331632,
4331707,
4331742,
4331746,
4331830,
4331857,
4331871,
4331873,
4331925,
4331933,
4331934,
4331936,
4331937,
4331956,
4332018,
4332090,
4332240,
4332360,
4332441,
4332520,
4332617,
4332631,
4332640,
4332656,
4332666,
4332667,
4332668,
4332751,
4332785,
4332787,
4332793,
4332901,
4332916,
4332946,
4333021,
4333055,
4333079,
4333107,
4333169,
4333224,
4333344,
4333355,
4333383,
4333386,
4333413,
4333553,
4333661,
4333734,
4333792,
4333815,
4334060,
4334187,
4334194,
4334229,
4334277,
4334423,
4334477,
4334478,
4334495,
4334579,
4334688,
4334776,
4334778,
4334812,
4334883,
4334888,
4335081,
4335100,
4335190,
4335203,
4335206,
4335210,
4335266,
4335268,
4335400,
4335424,
4335466,
4335503,
4335573,
4335644,
4335655,
4335662,
4335785,
4336044,
4336047,
4336085,
4336117,
4336193,
4336226,
4336276,
4336277,
4336285,
4336407,
4336443,
4336525,
4336537,
4336541,
4336591,
4336616,
4336653,
4336691,
4336713,
4336740,
4336837,
4336866,
4336977,
4337028,
4337044,
4337079,
4337102,
4337105,
4337124,
4337142,
4337218,
4337407,
4337516,
4337571,
4337625,
4337639,
4337702,
4337716,
4337803,
4337849,
4337911,
4337990,
4338061,
4338213,
4338225,
4338250,
4338289,
4338360,
4338362,
4338368,
4338371,
4338382,
4338397,
4338442,
4338466,
4338516,
4338568,
4338581,
4338582,
4338603,
4338711,
4338740,
4338783,
4338852,
4338853,
4338861,
4338862,
4338948,
4339049,
4339178,
4339199,
4339227,
4339269,
4339282,
4339288,
4339427,
4339437,
4339470,
4339511,
4339638,
4339683,
4339917,
4340091,
4340196,
4340299,
4340305,
4340317,
4340318,
4340371,
4340405,
4340425,
4340503,
4340574,
4340578,
4340592,
4340602,
4340617,
4340652,
4340726,
4340837,
4340850,
4340874,
4340900,
4341012,
4341158,
4341618,
4341756,
4341843,
4341848,
4341869,
4341918,
4341925,
4342010,
4342047,
4342116,
4342119,
4342197,
4342261,
4342317,
4342328,
4342437,
4342488,
4342514,
4342632,
4342641,
4342748,
4342751,
4342816,
4342879,
4342965,
4342983,
4343059,
4343148,
4343176,
4343177,
4343181,
4343198,
4343206,
4343215,
4343223,
4343287,
4343327,
4343347,
4343424,
4343447,
4343448,
4343496,
4343506,
4343539,
4343584,
4343593,
4343610,
4343628,
4343664,
4343685,
4343715,
4343734,
4343760,
4343761,
4343764,
4343772,
4343857,
4343867,
4343962,
4343964,
4344019,
4344027,
4344047,
4344138,
4344245,
4344390,
4344438,
4344449,
4344476,
4344591,
4344712,
4344740,
4344787,
4344810,
4344911,
4344914,
4344915,
4344996,
4345009,
4345026,
4345027,
4345124,
4345153,
4345154,
4345173,
4345176,
4345181,
4345212,
4345220,
4345254,
4345460,
4345505,
4345637,
4345643,
4345698,
4345702,
4345840,
4346039,
4346084,
4346085,
4346128,
4346182,
4346222,
4346315,
4346329,
4346330,
4346394,
4346425,
4346473,
4346511,
4346560,
4346595,
4346605,
4346612,
4346715,
4346730,
4346754,
4346781,
4346953,
4346954,
4346990,
4347055,
4347117,
4347210,
4347243,
4347376,
4347419,
4347486,
4347512,
4347513,
4347514,
4347580,
4347613,
4347706,
4347730,
4347738,
4347777,
4347789,
4347796,
4347935,
4347982,
4348037,
4348156,
4348184,
4348253,
4348347,
4348353,
4348356,
4348504,
4348522,
4348586,
4348637,
4348647,
4348649,
4348679,
4348686,
4348956,
4348957,
4349064,
4349112,
4349169,
4349249,
4349274,
4349277,
4349292,
4349337,
4349352,
4349407,
4349424,
4349427,
4349428,
4349429,
4349506,
4349521,
4349522,
4349528,
4349636,
4349754,
4349816,
4349827,
4349887,
4349907,
4349916,
4349954,
4350043,
4350075,
4350133,
4350315,
4350410,
4350443,
4350489,
4350574,
4350607,
4350628,
4350629,
4350661,
4350677,
4350707,
4350728,
4350744,
4350764,
4350834,
4350836,
4350838,
4350887,
4350890,
4350892,
4350896,
4350897,
4350898,
4350899,
4350921,
4350926,
4350927,
4350955,
4350968,
4350993,
4351022,
4351025,
4351101,
4351502,
4351589,
4351646,
4351688,
4351716,
4351806,
4351822,
4351826,
4351831,
4351848,
4351878,
4351949,
4352039,
4352074,
4352095,
4352105,
4352116,
4352142,
4352160,
4352193,
4352194,
4352322,
4352563,
4352634,
4352700,
4352814,
4352887,
4352949,
4352983,
4353027,
4353120,
4353205,
4353218,
4353303,
4353391,
4353561,
4353650,
4353679,
4353757,
4353758,
4353769,
4353779,
4353788,
4353792,
4353884,
4353894,
4353966,
4353969,
4353998,
4354102,
4354133,
4354163,
4354230,
4354234,
4354237,
4354277,
4354297,
4354345,
4354419,
4354502,
4354724,
4354737,
4354821,
4354987,
4355023,
4355027,
4355084,
4355120,
4355196,
4355278,
4355284,
4355299,
4355311,
4355312,
4355321,
4355358,
4355368,
4355396,
4355522,
4355553,
4355563,
4355775,
4355791,
4355832,
4355867,
4355870,
4355896,
4355899,
4355900,
4355981,
4356029,
4356070,
4356078,
4356101,
4356136,
4356157,
4356166,
4356240,
4356292,
4356298,
4356325,
4356341,
4356356,
4356462,
4356496,
4356653,
4356720,
4356721,
4356883,
4357025,
4357113,
4357183,
4357305,
4357324,
4357339,
4357398,
4357402,
4357420,
4357422,
4357515,
4357536,
4357554,
4357603,
4357611,
4357620,
4357661,
4357676,
4357688,
4357713,
4357796,
4357855,
4357883,
4358134,
4358146,
4358249,
4358358,
4358398,
4358406,
4358419,
4358426,
4358429,
4358443,
4358471,
4358480,
4358486,
4358513,
4358535,
4358641,
4358658,
4358732,
4358772,
4358808,
4358839,
4358846,
4358925,
4358930,
4358949,
4358969,
4359140,
4359190,
4359199,
4359259,
4359261,
4359349,
4359350,
4359360,
4359363,
4359399,
4359438,
4359489,
4359503,
4359527,
4359533,
4359543,
4359567,
4359568,
4359603,
4359608,
4359641,
4359650,
4359651,
4359667,
4359732,
4359737,
4359743,
4359774,
4359777,
4359840,
4359912,
4359917,
4359942,
4359943,
4360230,
4360246,
4360314,
4360325,
4360348,
4360445,
4360569,
4360578,
4360586,
4360604,
4360701,
4360702,
4360755,
4360760,
4360810,
4360820,
4360896,
4360910,
4360923,
4360954,
4361011,
4361026,
4361040,
4361041,
4361044,
4361054,
4361071,
4361135,
4361332,
4361384,
4361400,
4361447,
4361453,
4361526,
4361553,
4361641,
4361647,
4361670,
4361760,
4361765,
4361817,
4361886,
4361889,
4361911,
4362020,
4362023,
4362106,
4362326,
4362361,
4362367,
4362441,
4362564,
4362570,
4362582,
4362595,
4362660,
4362692,
4362696,
4362769,
4362867,
4362870,
4362889,
4362938,
4362965,
4363115,
4363188,
4363211,
4363237,
4363242,
4363397,
4363504,
4363602,
4363641,
4363671,
4363690,
4363747,
4363776,
4363877,
4363883,
4363967,
4363976,
4364029,
4364077,
4364160,
4364182,
4364269,
4364300,
4364446,
4364508,
4364531,
4364633,
4364775,
4364817,
4364818,
4364898,
4364906,
4365005,
4365008,
4365034,
4365059,
4365109,
4365149,
4365159,
4365173,
4365182,
4365229,
4365260,
4365282,
4365292,
4365301,
4365475,
4365481,
4365556,
4365588,
4365620,
4365664,
4365873,
4365960,
4365982,
4366079,
4366112,
4366116,
4366211,
4366229,
4366323,
4366335,
4366338,
4366339,
4366370,
4366379,
4366452,
4366550,
4366676,
4366680,
4366857,
4366860,
4367043,
4367078,
4367159,
4367177,
4367184,
4367221,
4367222,
4367223,
4367225,
4367296,
4367329,
4367343,
4367373,
4367429,
4367431,
4367474,
4367551,
4367554,
4367588,
4367628,
4367657,
4367961,
4368064,
4368086,
4368423,
4368468,
4368480,
4368640,
4368959,
4369131,
4369181,
4369212,
4369226,
4369261,
4369297,
4369319,
4369345,
4369363,
4369390,
4369679,
4369811,
4369893,
4370024,
4370077,
4370104,
4370194,
4370233,
4370242,
4370418,
4370484,
4370493,
4370501,
4370510,
4370511,
4370513,
4370597,
4370653,
4370655,
4370726,
4370734,
4370750,
4370854,
4371045,
4371301,
4371310,
4371404,
4371421,
4371523,
4371528,
4371540,
4371596,
4371705,
4371738,
4371774,
4371784,
4371825,
4371851,
4371866,
4371883,
4371946,
4371968,
4371969,
4372110,
4372116,
4372158,
4372159,
4372192,
4372211,
4372217,
4372294,
4372359,
4372369,
4372376,
4372377,
4372508,
4372653,
4372680,
4372747,
4372759,
4372791,
4372817,
4372833,
4372853,
4372996,
4373003,
4373023,
4373039,
4373142,
4373143,
4373184,
4373189,
4373255,
4373278,
4373553,
4373575,
4373688,
4373783,
4373787,
4373805,
4373808,
4373977,
4373989,
4373994,
4374002,
4374016,
4374112,
4374127,
4374183,
4374184,
4374201,
4374298,
4374363,
4374378,
4374392,
4374426,
4374428,
4374438,
4374473,
4374492,
4374593,
4374715,
4374792,
4374830,
4374955,
4375026,
4375027,
4375044,
4375050,
4375082,
4375127,
4375154,
4375168,
4375281,
4375290,
4375372,
4375375,
4375396,
4375451,
4375504,
4375510,
4375536,
4375555,
4375576,
4375578,
4375579,
4375594,
4375597,
4375604,
4375620,
4375674,
4375677,
4375687,
4375692,
4375721,
4375734,
4375980,
4375991,
4376032,
4376071,
4376116,
4376137,
4376160,
4376228,
4376285,
4376302,
4376392,
4376405,
4376462,
4376582,
4376608,
4376637,
4376663,
4376666,
4376710,
4376751,
4376752,
4376755,
4376782,
4376792,
4376803,
4376804,
4376823,
4376872,
4376901,
4376921,
4376979,
4377074,
4377089,
4377169,
4377238,
4377266,
4377291,
4377341,
4377343,
4377371,
4377403,
4377406,
4377410,
4377464,
4377482,
4377542,
4377546,
4377550,
4377553,
4377574,
4377595,
4377641,
4377723,
4377744,
4377755,
4377773,
4377811,
4377824,
4377880,
4377949,
4378097,
4378183,
4378209,
4378330,
4378406,
4378410,
4378460,
4378489,
4378521,
4378545,
4378570,
4378601,
4378629,
4378738,
4378744,
4378813,
4378841,
4378918,
4378971,
4379007,
4379020,
4379050,
4379110,
4379273,
4379296,
4379401,
4379410,
4379534,
4379679,
4379814,
4379839,
4379894,
4379939,
4379970,
4379998,
4380046,
4380072,
4380163,
4380229,
4380240,
4380267,
4380391,
4380470,
4380572,
4380582,
4380619,
4380697,
4380716,
4380763,
4380788,
4380795,
4380864,
4380926,
4380958,
4381002,
4381007,
4381090,
4381150,
4381151,
4381174,
4381206,
4381280,
4381333,
4381341,
4381363,
4381391,
4381399,
4381428,
4381448,
4381450,
4381454,
4381471,
4381509,
4381583,
4381875,
4381881,
4381884,
4381958,
4382048,
4382116,
4382144,
4382196,
4382224,
4382239,
4382261,
4382267,
4382281,
4382283,
4382335,
4382384,
4382409,
4382411,
4382607,
4382609,
4382655,
4382678,
4382709,
4382850,
4382885,
4382922,
4382977,
4383009,
4383014,
4383033,
4383114,
4383129,
4383171,
4383247,
4383258,
4383294,
4383311,
4383320,
4383395,
4383407,
4383471,
4383472,
4383474,
4383485,
4383533,
4383548,
4383641,
4383662,
4383664,
4383697,
4383736,
4383785,
4383854,
4383855,
4383867,
4383869,
4383984,
4384117,
4384168,
4384182,
4384198,
4384292,
4384299,
4384321,
4384344,
4384364,
4384400,
4384469,
4384529,
4384564,
4384569,
4384578,
4384691,
4384696,
4384749,
4384823,
4385043,
4385099,
4385113,
4385117,
4385119,
4385198,
4385227,
4385237,
4385389,
4385418,
4385519,
4385561,
4385629,
4385661,
4385938,
4385943,
4385949,
4386009,
4386019,
4386049,
4386057,
4386074,
4386078,
4386093,
4386095,
4386140,
4386157,
4386284,
4386321,
4386532,
4386567,
4386569,
4386602,
4386650,
4386750,
4386809,
4386872,
4386913,
4387015,
4387018,
4387025,
4387087,
4387088,
4387265,
4387280,
4387334,
4387341,
4387344,
4387352,
4387376,
4387381,
4387386,
4387391,
4387451,
4387467,
4387513,
4387527,
4387559,
4387566,
4387662,
4387714,
4387844,
4387903,
4387935,
4387955,
4387962,
4387971,
4387989,
4388146,
4388171,
4388233,
4388267,
4388284,
4388346,
4388384,
4388388,
4388414,
4388457,
4388458,
4388502,
4388512,
4388542,
4388579,
4388585,
4388614,
4388622,
4388711,
4388723,
4388782,
4388808,
4388854,
4388869,
4388965,
4389054,
4389063,
4389092,
4389263,
4389275,
4389347,
4389466,
4389467,
4389468,
4389504,
4389526,
4389568,
4389571,
4389593,
4389617,
4389649,
4389650,
4389670,
4389849,
4389904,
4389918,
4389940,
4389947,
4390008,
4390062,
4390271,
4390291,
4390320,
4390341,
4390375,
4390380,
4390497,
4390528,
4390567,
4390629,
4390630,
4390777,
4390786,
4390816,
4390838,
4390851,
4390854,
4390919,
4390992,
4391101,
4391124,
4391129,
4391142,
4391178,
4391196,
4391281,
4391299,
4391423,
4391467,
4391474,
4391498,
4391514,
4391515,
4391518,
4391609,
4391611,
4391660,
4391678,
4391749,
4391846,
4391873,
4391901,
4391993,
4392011,
4392080,
4392084,
4392172,
4392196,
4392232,
4392241,
4392287,
4392348,
4392350,
4392355,
4392356,
4392380,
4392407,
4392412,
4392443,
4392451,
4392481,
4392621,
4392624,
4392709,
4392749,
4392759,
4392775,
4392874,
4392920,
4392940,
4392995,
4393014,
4393039,
4393050,
4393064,
4393101,
4393124,
4393133,
4393198,
4393199,
4393201,
4393226,
4393306,
4393327,
4393332,
4393348,
4393352,
4393369,
4393483,
4393503,
4393504,
4393509,
4393512,
4393517,
4393572,
4393706,
4393708,
4393716,
4393746,
4393777,
4393780,
4393783,
4393923,
4393997,
4394022,
4394101,
4394223,
4394269,
4394307,
4394344,
4394373,
4394423,
4394443,
4394610,
4394613,
4394622,
4394623,
4394629,
4394679,
4394712,
4394726,
4394744,
4394777,
4394780,
4394811,
4394819,
4394859,
4395062,
4395123,
4395127,
4395143,
4395195,
4395299,
4395312,
4395367,
4395462,
4395468,
4395469,
4395486,
4395503,
4395511,
4395540,
4395543,
4395557,
4395636,
4395655,
4395656,
4395684,
4395686,
4395722,
4395880,
4395881,
4395934,
4395965,
4396056,
4396095,
4396171,
4396201,
4396290,
4396459,
4396467,
4396539,
4396591,
4396615,
4396689,
4396713,
4396762,
4396802,
4396824,
4396836,
4396918,
4396943,
4396950,
4397021,
4397029,
4397031,
4397070,
4397147,
4397215,
4397239,
4397306,
4397422,
4397434,
4397491,
4397548,
4397549,
4397554,
4397559,
4397607,
4397653,
4397716,
4397732,
4397778,
4397801,
4397822,
4397828,
4397834,
4397863,
4397866,
4397924,
4397961,
4397963,
4398021,
4398085,
4398089,
4398121,
4398129,
4398153,
4398156,
4398161,
4398197,
4398211,
4398218,
4398241,
4398294,
4398340,
4398398,
4398412,
4398415,
4398430,
4398446,
4398448,
4398667,
4398685,
4398686,
4398724,
4398787,
4398792,
4398801,
4398806,
4398822,
4398925,
4398963,
4398967,
4398968,
4398980,
4399002,
4399005,
4399012,
4399041,
4399108,
4399125,
4399216,
4399322,
4399346,
4399366,
4399414,
4399415,
4399442,
4399474,
4399484,
4399488,
4399515,
4399564,
4399599,
4399629,
4399661,
4399733,
4399863,
4399884,
4399961,
4399999,
4400036,
4400191,
4400213,
4400221,
4400244,
4400256,
4400257,
4400261,
4400263,
4400411,
4400421,
4400447,
4400448,
4400470,
4400496,
4400532,
4400540,
4400575,
4400640,
4400642,
4400657,
4400669,
4400694,
4400695,
4400700,
4400724,
4400729,
4400804,
4401355,
4401505,
4401588,
4401619,
4401647,
4401714,
4401768,
4401809,
4401810,
4401841,
4401855,
4401918,
4401934,
4401953,
4401980,
4402049,
4402055,
4402069,
4402215,
4402221,
4402230,
4402251,
4402358,
4402447,
4402567,
4402570,
4402606,
4402662,
4402819,
4402836,
4402934,
4402984,
4403035,
4403144,
4403165,
4403190,
4403192,
4403196,
4403218,
4403221,
4403222,
4403508,
4403521,
4403601,
4403606,
4403813,
4403833,
4403928,
4404055,
4404081,
4404154,
4404164,
4404170,
4404256,
4404267,
4404469,
4404470,
4404511,
4404582,
4404590,
4404666,
4404793,
4404887,
4404889,
4404911,
4404950,
4405026,
4405184,
4405197,
4405203,
4405286,
4405342,
4405416,
4405423,
4405433,
4405448,
4405487,
4405513,
4405559,
4405601,
4405629,
4405697,
4405712,
4405761,
4405802,
4405829,
4405878,
4405889,
4405927,
4405940,
4405972,
4405975,
4405986,
4406011,
4406012,
4406016,
4406020,
4406059,
4406166,
4406227,
4406228,
4406256,
4406318,
4406484,
4406486,
4406500,
4406568,
4406627,
4406631,
4406693,
4406699,
4406797,
4406800,
4406863,
4406885,
4406984,
4406986,
4407001,
4407009,
4407165,
4407205,
4407377,
4407468,
4407550,
4407563,
4407566,
4407589,
4407673,
4407686,
4407705,
4407710,
4407712,
4407743,
4407744,
4407885,
4407948,
4407956,
4408059,
4408169,
4408245,
4408267,
4408282,
4408284,
4408297,
4408298,
4408329,
4408463,
4408464,
4408481,
4408488,
4408489,
4408500,
4408533,
4408597,
4408609,
4408614,
4408616,
4408658,
4408833,
4408904,
4409094,
4409168,
4409174,
4409200,
4409208,
4409262,
4409423,
4409424,
4409474,
4409518,
4409519,
4409554,
4409579,
4409587,
4409643,
4409661,
4409711,
4409793,
4409813,
4409817,
4409899,
4409900,
4409928,
4409966,
4410012,
4410072,
4410189,
4410233,
4410237,
4410271,
4410293,
4410376,
4410377,
4410385,
4410393,
4410402,
4410430,
4410470,
4410472,
4410476,
4410505,
4410506,
4410508,
4410514,
4410581,
4410606,
4410607,
4410682,
4410710,
4410806,
4410822,
4410832,
4410860,
4410863,
4410891,
4410902,
4410903,
4410954,
4410966,
4410989,
4411009,
4411022,
4411164,
4411172,
4411273,
4411380,
4411384,
4411436,
4411487,
4411503,
4411569,
4411595,
4411597,
4411618,
4411660,
4411715,
4411717,
4411747,
4411755,
4411766,
4411767,
4411789,
4411827,
4411833,
4411857,
4411940,
4411990,
4411994,
4411995,
4412001,
4412059,
4412066,
4412114,
4412172,
4412177,
4412280,
4412303,
4412329,
4412333,
4412340,
4412345,
4412386,
4412423,
4412427,
4412508,
4412654,
4412664,
4412854,
4412874,
4412892,
4412969,
4413058,
4413070,
4413289,
4413327,
4413331,
4413504,
4413506,
4413522,
4413531,
4413566,
4413646,
4413704,
4413784,
4413934,
4414011,
4414021,
4414076,
4414080,
4414085,
4414093,
4414094,
4414176,
4414177,
4414187,
4414205,
4414244,
4414269,
4414282,
4414293,
4414294,
4414300,
4414313,
4414403,
4414414,
4414479,
4414509,
4414532,
4414587,
4414632,
4414643,
4414667,
4414670,
4414671,
4414738,
4414748,
4414824,
4414919,
4415132,
4415133,
4415165,
4415226,
4415237,
4415265,
4415311,
4415375,
4415401,
4415412,
4415427,
4415450,
4415455,
4415498,
4415524,
4415546,
4415558,
4415565,
4415585,
4415608,
4415609,
4415660,
4415668,
4415732,
4415810,
4415852,
4415858,
4415867,
4415871,
4415963,
4415990,
4415993,
4416011,
4416051,
4416053,
4416111,
4416112,
4416266,
4416288,
4416542,
4416726,
4416826,
4416865,
4416871,
4416872,
4417039,
4417077,
4417092,
4417175,
4417190,
4417215,
4417248,
4417313,
4417317,
4417338,
4417444,
4417448,
4417498,
4417741,
4417835,
4418024,
4418025,
4418127,
4418130,
4418149,
4418314,
4418394,
4418402,
4418404,
4418466,
4418470,
4418480,
4418531,
4418538,
4418691,
4418716,
4418721,
4418722,
4418852,
4419074,
4419285,
4419286,
4419287,
4419351,
4419585,
4419595,
4419622,
4419635,
4419881,
4419936,
4419984,
4420035,
4420123,
4420217,
4420255,
4420352,
4420518,
4420533,
4420544,
4420650,
4420682,
4420755,
4420834,
4420836,
4420873,
4420914,
4420932,
4420974,
4420977,
4421007,
4421008,
4421104,
4421109,
4421122,
4421371,
4421388,
4421393,
4421408,
4421461,
4421523,
4421577,
4421578,
4421630,
4421651,
4421700,
4421721,
4421734,
4421820,
4421831,
4421982,
4421995,
4422012,
4422027,
4422041,
4422055,
4422091,
4422167,
4422181,
4422209,
4422291,
4422331,
4422344,
4422411,
4422609,
4422647,
4422649,
4422809,
4422927,
4422968,
4423001,
